1,1,JVIN52941760509385,Savings,Inactive,2018-03-06,2022-09-17
903,903,WBHO78770123521603,Checking,Inactive,1989-02-13,2003-12-05
904,904,IFIP35719543505900,Checking,Closed,2002-01-24,2003-12-06
905,905,UPPP92334522132427,Savings,Active,2021-12-09,2024-08-03
906,906,EUEK08631650399917,Savings,Active,2021-12-14,2022-05-17
907,907,THZZ35978208958823,Savings,Active,2019-03-27,2019-05-04
908,908,DXMV60578521868648,Checking,Inactive,2014-12-31,2021-04-26
909,909,BGOW43140418054372,Savings,Inactive,1986-06-11,1986-11-21
910,910,OGVU90474488196191,Savings,Active,2021-02-10,2023-01-12
911,911,EMKT80811260306182,Savings,Inactive,1968-05-20,2001-08-30
912,912,EAPU03857815466499,Checking,Active,2018-06-25,2022-07-12
913,913,AJDJ21745304014754,Savings,Active,2023-10-13,2023-12-28
914,914,PAZI89233723676523,Savings,Inactive,2014-02-26,2020-11-19
915,915,MVQG91155106706188,Checking,Active,2015-07-14,2024-04-27
916,916,VEVN78724094686814,Savings,Inactive,2020-04-28,2023-08-04
917,917,QZQK26026750682197,Savings,Active,2019-06-26,2022-12-09
918,918,CVSQ59802136791587,Savings,Inactive,2001-11-18,2013-08-24
919,919,QOYO03837574807471,Savings,Inactive,2012-10-17,2020-11-16
920,920,TZZV51237689616743,Checking,Inactive,2002-11-21,2022-01-29
921,921,DAUV28009670033472,Savings,Inactive,2012-01-12,2013-11-04
922,922,FBSW89779100321686,Savings,Active,2023-06-11,2024-05-15
923,923,HEGI43358944294663,Savings,Active,2020-06-10,2021-08-07
924,924,WAWY63646216153291,Savings,Inactive,2008-03-15,2021-07-15
925,925,QXNL29468319084546,Savings,Inactive,1985-09-01,2017-03-19
926,926,RGVW10484702890773,Savings,Inactive,1976-01-18,1988-04-16
927,927,FNGD76601491202269,Checking,Inactive,2017-01-30,2023-06-12
928,928,LDPI07265104875576,Checking,Inactive,1994-08-29,1996-12-31
929,929,QOVB59795744310908,Savings,Active,2022-05-13,2024-04-18
930,930,VJIC19903762705159,Savings,Closed,2018-06-05,2020-12-30
931,931,MSIQ48796533461378,Savings,Closed,2021-04-19,2024-01-25
932,932,ETEV38287151674506,Savings,Inactive,2024-03-01,2024-06-12
933,933,TXYW13515921811905,Savings,Inactive,2017-03-08,2020-10-10
934,934,HIPV12430410321476,Savings,Active,2022-11-11,2023-04-22
935,935,TKSY65134307101234,Savings,Closed,2010-09-09,2013-07-05
936,936,HHAP32744796389190,Checking,Inactive,2014-11-30,2020-01-17
937,937,AWST02525466441979,Savings,Inactive,2019-06-18,2024-04-22
938,938,VQNG10385032691959,Savings,Inactive,2023-05-19,2023-10-25
939,939,PGJT69735665197145,Savings,Inactive,2009-04-04,2012-05-03
940,940,ABJI04072875473406,Checking,Closed,2022-09-03,2023-06-23
941,941,DLCM59756273016623,Checking,Inactive,1988-02-02,1998-04-02
942,942,NEUC11595775262170,Checking,Active,2013-08-20,2022-07-24
943,943,GCEE30523449285735,Checking,Inactive,2019-02-06,2020-07-09
944,944,UBWF58452283003633,Savings,Active,2015-09-10,2021-11-25
945,945,JZGB97328189358666,Savings,Inactive,2020-06-22,2022-08-30
946,946,PKCS21139276408191,Checking,Active,2024-06-07,2024-08-06
947,947,MGJC25174558353506,Checking,Inactive,2023-04-27,2024-07-27
948,948,EFXT44731511113454,Checking,Active,2019-10-13,2023-03-20
949,949,YMYL88424116192728,Checking,Inactive,2018-02-02,2022-07-13
950,950,LPZW16185252239524,Checking,Inactive,1998-01-17,2011-12-08
951,951,IMYX94967306883122,Savings,Inactive,2021-04-15,2024-01-31
952,952,XSHB56799135853358,Savings,Inactive,2003-02-17,2016-07-21
953,953,EWKK97294676459027,Checking,Inactive,1991-10-28,2000-11-19
954,954,GOKY95758463115602,Savings,Closed,2008-12-21,2019-03-14
955,955,QFRJ56959020423440,Savings,Inactive,2022-08-18,2023-10-11
956,956,KHYJ98285084700459,Savings,Active,2023-04-29,2024-07-14
957,957,HJZC09306215583025,Savings,Inactive,2016-04-01,2018-01-28
958,958,MFBN96400186951955,Savings,Active,2013-11-19,2015-05-07
959,959,LMPG35511072002951,Savings,Active,2023-09-20,2024-07-11
960,960,NFNA93902647511580,Savings,Closed,2023-01-20,2023-05-07
961,961,SUJR75411612079325,Savings,Inactive,1990-11-29,2016-09-10
962,962,RKZD61773389475983,Savings,Inactive,2016-04-05,2019-05-22
963,963,PNBD26171130312215,Savings,Active,2024-06-06,2024-06-12
964,964,RHJB15878212983647,Savings,Inactive,2020-09-24,2024-01-27
965,965,JHJU18598211538002,Checking,Closed,1961-12-27,1971-08-25
966,966,APOK25882416181060,Savings,Inactive,2008-01-04,2009-04-11
967,967,VPTD36894041985566,Checking,Inactive,2018-05-24,2023-10-27
968,968,BQBP38242988603790,Savings,Inactive,2012-05-21,2017-07-09
969,969,BURW41902178319817,Savings,Inactive,2013-01-12,2014-11-28
970,970,AGVO24243267094340,Savings,Inactive,2022-08-18,2024-02-27
971,971,UVWO74639015943151,Savings,Inactive,2012-11-20,2016-04-03
972,972,TTXQ76139277187618,Checking,Inactive,2010-12-05,2019-02-11
973,973,VRTH51322894027378,Savings,Closed,1994-01-31,2009-02-07
974,974,MGAS84207863941981,Savings,Closed,2021-08-01,2023-10-27
975,975,JJFC25471583402844,Savings,Active,2022-11-16,2023-03-09
976,976,EMIT95579271106385,Savings,Inactive,2007-05-09,2012-02-02
977,977,OFEA00152644440696,Savings,Inactive,2014-10-20,2016-06-02
978,978,JVUY49133849391217,Checking,Inactive,2008-12-06,2009-08-30
979,979,BPBN64674117686367,Savings,Inactive,2017-10-29,2022-06-11
980,980,YUAJ32660625450978,Savings,Active,2022-12-07,2024-02-01
981,981,JTMO92076800966793,Checking,Inactive,2016-02-02,2024-03-23
982,982,SGLB85276215039033,Checking,Inactive,2023-02-21,2023-10-20
983,983,NYPL25231300071467,Savings,Inactive,2021-09-25,2022-09-10
984,984,VUWX84719366667527,Savings,Inactive,2006-05-18,2016-02-20
985,985,VQHF91214402000240,Savings,Inactive,2016-10-16,2022-08-25
986,986,VCHZ38539770814491,Checking,Inactive,2002-10-14,2007-08-11
987,987,DLQW51590155023539,Checking,Inactive,2024-01-27,2024-08-06
988,988,GSQS70095384188217,Checking,Closed,2020-02-17,2023-09-08
989,989,YQNJ92805767595957,Savings,Inactive,1973-11-20,2019-07-31
990,990,YJCJ50982676639528,Savings,Closed,2006-03-26,2018-12-05
991,991,RDVI74030852972881,Savings,Inactive,2018-11-11,2020-01-28
992,992,YGQA02682259000546,Savings,Active,2017-01-27,2017-06-29
993,993,QZLR89720564953176,Savings,Closed,1981-01-12,2008-11-28
994,994,DMWG58324536412714,Checking,Active,2011-11-21,2017-04-13
995,995,QCDO27347962618063,Savings,Inactive,1999-03-08,2002-02-03
996,996,TNVS68712436376123,Savings,Active,2014-03-05,2024-05-03
997,997,JEUE95104994073792,Savings,Active,2023-08-25,2023-11-03
998,998,ZCNL04782221461422,Savings,Active,2017-09-22,2022-12-20
999,999,TRPR65947725191894,Checking,Inactive,2018-09-16,2023-06-19
1000,1000,ZUEJ90779722841261,Savings,Inactive,1977-03-06,1985-11-27
1001,456,WNHA38477306176041,Savings,Closed,2013-05-19,2023-06-15
1002,873,WTUT38870229095489,Checking,Inactive,2017-02-04,2020-01-12
1003,730,JXFN72694461155652,Savings,Inactive,2006-02-07,2021-02-09
1004,162,NVYR29040731152058,Savings,Inactive,2022-10-25,2023-12-12
1005,841,MSWV80601571490311,Checking,Active,2020-10-19,2021-07-14
1006,346,BQVX80455683792043,Checking,Inactive,2020-05-10,2021-09-02
1007,141,JNFY70624549511746,Savings,Inactive,2020-03-13,2021-09-30
1008,842,JZED79170773435795,Savings,Active,2024-03-16,2024-05-09
1009,878,NEPJ52166873330575,Savings,Active,2023-04-02,2023-04-14
1010,539,BSWR29541637449646,Checking,Inactive,1973-11-23,2023-02-03
1011,959,KOKI64158110308445,Checking,Active,2023-10-18,2024-05-13
1012,724,UOVH94854398367558,Savings,Inactive,2019-08-22,2023-04-01
1013,420,QKXT26339433902563,Savings,Inactive,2013-06-12,2018-03-01
1014,177,ESPV37583398332719,Savings,Inactive,2024-01-07,2024-01-18
1015,991,JLVM41329161475225,Checking,Inactive,2020-03-11,2023-09-02
1016,761,UVDP41890645705017,Checking,Inactive,2006-04-01,2019-02-04
1017,96,VOSJ96138032837654,Savings,Inactive,2024-06-11,2024-07-18
1018,87,LIPC73384754540455,Savings,Active,2024-05-23,2024-06-15
1019,380,BTZJ13004396259815,Savings,Inactive,2010-04-30,2015-07-08
1020,67,QVXK55723578787631,Savings,Inactive,1994-09-08,2012-08-19
1021,278,JMDB90846249599018,Checking,Inactive,2018-08-10,2019-06-13
1022,834,FBXV42233720541911,Savings,Active,2023-06-16,2024-05-18
1023,404,QAEJ91461887901818,Savings,Inactive,2024-04-04,2024-04-23
1024,374,EHTS97884617843959,Checking,Active,2018-06-21,2021-05-05
1025,627,MDNU06991418818296,Checking,Inactive,2017-01-12,2023-03-24
1026,494,GQJG55445719538032,Savings,Inactive,2015-09-11,2023-07-20
1027,977,DAHL82805417280070,Checking,Active,2016-05-11,2016-11-24
1028,761,LSDG12319575945635,Savings,Inactive,2017-01-04,2024-06-24
1029,897,XNFF36479194580197,Checking,Inactive,2022-02-17,2023-01-23
1030,532,PEGQ27070865225092,Savings,Inactive,2011-08-29,2013-02-04
1031,38,PNPX18645196134435,Checking,Closed,2015-10-12,2019-08-04
1032,493,BOIJ97232480796817,Checking,Active,2019-07-24,2020-11-26
1033,458,RRBL51840483221769,Savings,Active,2022-05-30,2023-06-23
1034,976,GYNV85503276072498,Savings,Inactive,2012-01-05,2014-02-25
1035,446,TPRF87999019743627,Checking,Inactive,1993-08-01,2011-11-29
1036,540,UKUV68808337461576,Checking,Inactive,2007-12-14,2017-05-02
1037,611,QQTA87679998139935,Savings,Active,2020-08-04,2022-02-17
1038,898,VNXA63892463646391,Checking,Active,2022-09-25,2024-05-16
1039,2,UBCR85408387523443,Checking,Inactive,2005-10-18,2009-07-14
1040,406,TCDE85849757287149,Savings,Active,2023-03-25,2023-08-08
1041,911,RXVE13515179645322,Checking,Inactive,1986-03-24,1987-05-04
1042,797,VBFE63582597807253,Savings,Inactive,2021-09-28,2024-02-16
1043,114,YPAM91348699064302,Savings,Closed,2023-12-31,2024-04-06
1044,57,XWIR12818179909939,Savings,Closed,2024-06-14,2024-07-20
1045,602,BOHX11640034262330,Checking,Closed,2023-12-24,2024-01-31
1046,437,GBNV66118823766638,Checking,Inactive,2018-06-22,2020-04-24
1047,290,MILU99603777845918,Savings,Closed,2012-07-04,2015-08-22
1048,505,APDR97080326258390,Checking,Active,2023-03-05,2023-11-12
1049,53,SAPH61883654529147,Savings,Inactive,2020-11-19,2022-04-07
1050,80,FSLD67669247535816,Savings,Inactive,2004-09-10,2014-08-08
1051,158,AEDR69260808082937,Savings,Inactive,2014-01-29,2018-05-08
1052,57,VVLW41248141961408,Savings,Inactive,2024-08-03,2024-08-04
1053,525,RVWK77612538601964,Savings,Inactive,1974-04-28,2021-02-13
1054,506,CPHQ87227093969299,Checking,Inactive,2021-04-29,2021-06-21
1055,396,YWHS08580156973406,Savings,Closed,2019-06-09,2022-04-16
1056,299,KNKA74501709323907,Checking,Closed,2008-12-21,2018-09-06
1057,443,EELW72588615784097,Checking,Inactive,2018-11-29,2021-05-02
1058,711,IWSY31700713749329,Savings,Inactive,2019-03-15,2019-09-24
1059,789,YDMP70309479700742,Checking,Inactive,2019-04-27,2024-01-30
1060,155,OCRX02443538904069,Savings,Inactive,2013-03-08,2020-05-25
1061,113,HMXX88672678987891,Checking,Closed,2018-10-14,2022-05-11
1062,769,ZZVK45829881513446,Checking,Inactive,2019-12-18,2023-12-03
1063,173,ERLY37406781830461,Savings,Inactive,2007-03-02,2009-07-29
1064,550,SMGK34501286460269,Savings,Active,2024-06-30,2024-07-16
1065,209,MLMR16269971838586,Savings,Inactive,2022-05-12,2023-11-02
1066,882,THMM74532946969017,Savings,Closed,2023-11-02,2024-02-11
1067,651,EUFU20501415095616,Savings,Inactive,2024-05-17,2024-05-23
1068,801,LAFO55338025686243,Savings,Closed,2023-01-03,2023-09-23
1069,500,ZGID83854926988409,Savings,Inactive,2017-10-04,2020-12-02
1070,821,PDKE49107798466437,Savings,Inactive,2017-02-24,2018-08-13
1071,680,VHFL30355550198774,Checking,Inactive,1995-08-15,1999-12-27
1072,120,CYZL34679258541622,Savings,Inactive,2024-06-24,2024-07-07
1073,772,KURZ09579961988019,Savings,Inactive,2024-03-06,2024-06-04
1074,841,HXAS79136393160729,Checking,Closed,2020-11-11,2023-10-11
1075,960,ABVX99246078026139,Savings,Inactive,2024-03-26,2024-04-23
1076,154,RKGZ97857070372967,Checking,Inactive,2016-11-11,2017-09-10
1077,335,SFFC46840696644820,Savings,Inactive,2023-09-19,2023-12-03
1078,224,VJXL71978376629651,Savings,Active,2024-05-29,2024-06-02
1079,923,TGUY92722881500619,Checking,Active,2021-03-26,2021-09-13
1080,895,ECJK08115233404209,Checking,Inactive,2016-08-31,2020-03-07
1081,539,QPEL35334527144557,Checking,Inactive,2024-02-29,2024-03-11
1082,762,EGJZ70998658284070,Savings,Active,2024-06-11,2024-07-07
1083,99,RXMQ19667457394711,Savings,Active,2022-10-17,2023-08-03
1084,352,MHDU62331795033695,Checking,Active,2024-03-19,2024-06-20
1085,485,SNGE57840361810019,Savings,Active,2018-12-01,2019-04-30
1086,368,ZEGX80825568611230,Savings,Active,2024-03-05,2024-06-27
1087,416,NYDB79892049404819,Checking,Active,2020-03-26,2023-04-27
1088,650,WLJL31975095393709,Savings,Active,2017-07-13,2018-09-08
1089,927,EIFE17186953522677,Savings,Inactive,2020-02-05,2024-05-29
1090,516,NUDU71073848862940,Savings,Active,2019-12-01,2023-12-22
1091,309,MPZQ34453878530889,Checking,Inactive,2022-09-11,2023-10-18
1092,370,ZZDQ21387770606908,Savings,Inactive,2022-10-04,2023-04-21
1093,318,XVDA30743026880269,Checking,Inactive,2021-10-09,2021-12-22
1094,314,CSPB36355538461212,Savings,Active,2022-06-27,2023-04-10
1095,271,BEZK32534837352179,Savings,Inactive,2009-07-01,2010-06-23
1096,819,OYIE14917931254509,Checking,Active,2021-09-20,2024-02-02
1097,294,RCSM51584996733655,Checking,Inactive,2022-07-08,2023-04-29
1098,504,VIOQ03872571279543,Savings,Active,2024-04-12,2024-06-23
1099,65,SZWL82765581837336,Checking,Inactive,2022-03-21,2023-12-08
1100,763,PGAK48200216459490,Savings,Inactive,2014-05-18,2021-11-04
1101,736,OVHW60337277615894,Checking,Active,2024-07-06,2024-07-08
1102,95,VOES44748311341589,Savings,Inactive,2022-02-13,2024-07-10
1103,581,SAWP95879971214873,Savings,Inactive,2022-07-17,2022-07-20
1104,908,UDOZ61593608825678,Savings,Inactive,2019-11-18,2021-01-01
1105,98,CLQV77239298068126,Checking,Active,2023-07-13,2024-06-23
1106,480,DMOQ08000640146541,Checking,Inactive,2013-10-09,2015-07-03
1107,92,INSZ40049850822427,Checking,Inactive,2001-03-10,2019-09-15
1108,36,KMDS34011960498497,Savings,Inactive,2023-07-02,2023-10-01
1109,585,SJWC96419483503136,Checking,Inactive,2019-08-19,2022-03-08
1110,182,IMTL21202367840621,Savings,Closed,2023-06-06,2023-07-02
1111,192,NFHH37953130093261,Checking,Inactive,2019-08-23,2021-04-16
1112,719,ZCNC90633698861255,Checking,Active,2024-07-05,2024-07-05
1113,992,JAXU52403725647585,Checking,Inactive,2022-05-14,2023-03-08
1114,915,JCZA13796323079542,Checking,Inactive,2019-08-24,2022-05-02
1115,44,OAQK26256057652152,Savings,Inactive,2016-12-22,2021-09-01
1116,162,SIEG65324995836465,Checking,Inactive,2023-03-23,2024-04-24
1117,635,YFJN19371314554960,Checking,Inactive,1997-12-20,2009-07-02
1118,809,IBFM83180579978710,Savings,Inactive,2003-07-25,2018-06-25
1119,750,KXCF87555442252657,Checking,Inactive,2017-03-27,2017-04-13
1120,240,AYUK40724359006898,Savings,Inactive,2023-03-19,2024-07-17
1121,949,CDGC04134710749778,Savings,Inactive,2021-03-17,2022-03-23
1122,895,KHFL27275814580969,Savings,Inactive,2021-07-17,2023-07-07
1123,878,MSIM27526117244626,Savings,Active,2024-07-12,2024-07-13
1124,945,ZHZI82733599238159,Savings,Active,2024-02-18,2024-03-12
1125,93,EMAD82598541114796,Savings,Closed,2022-03-08,2022-10-08
1126,791,JQUA65251323715173,Checking,Active,2017-07-27,2022-11-20
1127,941,TRZJ84180769563414,Savings,Closed,1999-05-16,2005-11-24
1128,88,AEIP51455248616724,Savings,Inactive,2012-09-07,2017-07-20
1129,477,OMFQ32104045653315,Savings,Inactive,2022-08-14,2024-06-17
1130,925,RFLF25818320642329,Savings,Inactive,2007-08-02,2015-01-10
1131,789,YHQX31813165545230,Checking,Inactive,2024-03-23,2024-04-04
1132,805,INIV75270986040813,Checking,Inactive,2024-01-13,2024-07-27
1133,8,RUXI63909469168893,Checking,Active,2024-06-22,2024-07-08
1134,650,MQYE29839285100974,Savings,Active,2019-03-19,2019-08-29
1135,2,GVWF70390223444233,Checking,Inactive,2017-07-07,2019-10-06
1136,312,ANIH32402472395015,Savings,Active,2015-06-12,2021-09-26
1137,497,GEQM02783987560856,Savings,Active,2021-07-06,2022-05-25
1138,816,VCPD17282008660324,Checking,Inactive,2005-07-07,2014-10-23
1139,182,FKMF26986377737435,Savings,Closed,2024-03-04,2024-04-12
1140,486,SCUO05706951120304,Checking,Inactive,2016-10-09,2018-11-11
1141,588,GPNR74009849780476,Savings,Closed,2024-01-18,2024-01-25
1142,795,VBUD83586227795808,Savings,Inactive,2021-02-10,2022-11-17
1143,853,SVPZ36644737515727,Savings,Inactive,2024-07-12,2024-07-13
1144,248,WHKI47172337455666,Checking,Inactive,2007-03-23,2009-09-25
1145,788,HOXP50947146469692,Savings,Inactive,2024-06-10,2024-07-24
1146,206,BZAK07912492167459,Savings,Inactive,1983-07-01,2017-09-05
1147,535,ANXB16359245347774,Checking,Inactive,2020-10-12,2024-02-04
1148,227,AFBI05929730510513,Checking,Inactive,2024-06-18,2024-06-25
1149,533,ZLYX44598503350748,Checking,Inactive,2016-03-29,2020-04-18
1150,450,XRON24228700081664,Savings,Inactive,2005-03-31,2006-06-16
1151,555,MQJV71710582635692,Savings,Inactive,2019-03-04,2021-03-15
1152,690,XWTC28115704434613,Savings,Active,2023-07-23,2024-03-29
1153,612,LSYS85390216127233,Savings,Inactive,2021-05-30,2023-05-11
1154,485,GIVM41125397863045,Checking,Inactive,2020-11-21,2024-06-18
1155,6,AIYL99606269321231,Checking,Inactive,2004-05-25,2010-10-27
1156,242,JXSX17129922309621,Checking,Inactive,2017-08-27,2018-04-23
1157,325,XHER45449845216241,Savings,Active,2022-05-09,2023-12-08
1158,360,MBBB77407008815139,Checking,Inactive,2006-07-14,2016-06-17
1159,762,ZEOZ08228683111126,Savings,Closed,2024-07-04,2024-07-24
1160,161,ONNW11909714840430,Checking,Inactive,2024-06-26,2024-08-04
1161,560,EPXG77723357064547,Checking,Inactive,2024-02-08,2024-07-22
1162,381,BKEZ17723075678507,Savings,Inactive,2013-08-05,2017-10-14
1163,495,ZSDC29318170962597,Checking,Inactive,2021-06-17,2023-07-25
1164,562,AEBO18791935094563,Checking,Inactive,2020-08-24,2024-07-15
1165,771,WVMU06151863447640,Savings,Active,2014-03-20,2023-03-09
1166,903,LKJQ46846761399711,Savings,Inactive,1997-10-17,1999-12-23
1167,4,SMWQ24745098823094,Checking,Active,2017-10-18,2018-07-03
1168,790,AERM32355647441887,Checking,Active,2021-02-16,2024-03-15
1169,213,RYNE63922242167025,Savings,Inactive,2007-02-17,2015-02-25
1170,314,JWGR58220397573528,Savings,Active,2023-04-20,2023-10-01
1171,696,CMGY30902379319298,Savings,Inactive,2019-11-18,2023-09-05
1172,923,PGSR64059920206878,Checking,Active,2023-07-13,2024-04-14
1173,35,UBYY33659919020936,Checking,Inactive,2009-05-02,2010-01-02
1174,789,DRGY27703882619775,Checking,Inactive,2024-06-23,2024-07-13
1175,908,NBMC92480571828685,Checking,Inactive,2021-07-03,2023-07-16
1176,543,NNDB27234210958376,Checking,Inactive,2024-01-23,2024-07-03
1177,822,WBYX19778393609851,Savings,Active,2017-09-14,2017-11-20
1178,435,YYRE92699007519545,Savings,Inactive,2018-06-29,2020-10-14
1179,67,EJXF93671170716083,Savings,Inactive,2021-07-12,2022-08-21
1180,648,FTVD09467245213108,Savings,Inactive,2011-09-21,2011-12-08
1181,14,TXGI57726726929709,Savings,Inactive,2020-07-21,2022-11-09
1182,615,KBQI50380358739799,Checking,Inactive,2021-06-13,2022-04-06
1183,454,NTBK54967225262731,Savings,Active,2024-06-04,2024-07-14
1184,697,NMVA49484281413259,Checking,Closed,2021-01-26,2023-10-18
1185,689,WRTS96302822237580,Savings,Inactive,1983-08-06,2013-10-30
1186,86,LEGF93362290820547,Checking,Active,2023-09-17,2023-11-21
1187,934,UYYX78530538460676,Savings,Inactive,2023-09-19,2024-07-08
1188,150,FWAO92972966657794,Savings,Closed,2023-02-14,2023-03-18
1189,548,YGHI51410863658332,Checking,Inactive,2023-09-08,2024-05-01
1190,595,PNYT57446987578704,Checking,Closed,2022-11-01,2024-04-01
1191,986,RBIQ33930181503936,Savings,Inactive,2013-05-05,2024-03-18
1192,391,SKJV27150682421134,Checking,Active,2024-07-17,2024-07-27
1193,294,PXJY75514063944701,Checking,Active,2024-04-17,2024-04-29
1194,716,YBWX30076787299404,Savings,Active,2023-12-09,2024-04-01
1195,150,EOXW12566945750132,Checking,Closed,2024-04-24,2024-05-22
1196,553,MIHF85498828681411,Checking,Inactive,2015-06-27,2023-09-14
1197,950,FVTR71197000069216,Savings,Inactive,2015-03-12,2020-08-22
1198,455,FUMP24221522178900,Checking,Inactive,2024-08-02,2024-08-03
1199,381,XPFB75171050557245,Checking,Inactive,2023-06-11,2023-09-18
1200,307,LYZA36702148493585,Checking,Inactive,2024-04-20,2024-06-27
